Enrollment ID,Student ID,Academic Year,Grade,School Name,School District,Exited This Year?,Exit Reason,Exit Type
1,1,2012-2013,5,Kennydale Elementary School,Renton,False,,
2,1,2013-2014,6,Chinook Middle School,Highline,False,,
3,1,2014-2015,7,Chinook Middle School,Highline,False,,
4,1,2015-2016,8,Chinook Middle School,Highline,False,,
5,1,2016-2017,9,Lincoln High School,Seattle,False,,
6,1,2017-2018,10,Lincoln High School,Seattle,False,,
7,1,2018-2019,11,Lincoln High School,Seattle,False,,
8,1,2019-2020,12,Lincoln High School,Seattle,False,,
9,1,2020-2021,C1,Resurrection University,University,False,,
10,1,2021-2022,C2,Resurrection University,University,False,,
11,1,2022-2023,C3,Resurrection University,University,False,,
12,1,2023-2024,C4,Resurrection University,University,False,,
13,1,2024-2025,C5,Resurrection University,University,True,,graduated
14,2,2012-2013,5,White Center Heights Elementary,Highline,False,,
15,2,2013-2014,6,Cascade Middle School,Highline,False,,
16,2,2014-2015,7,Cascade Middle School,Highline,False,,
17,2,2015-2016,8,Cascade Middle School,Highline,True,Family Reasons,withdrawn
18,3,2012-2013,5,White Center Heights Elementary,Highline,False,,
19,3,2013-2014,6,Mercer International Middle School,Seattle,False,,
20,3,2014-2015,7,Mercer International Middle School,Seattle,False,,
21,3,2015-2016,8,Mercer International Middle School,Seattle,False,,
22,3,2016-2017,9,Franklin High School,Seattle,False,,
23,3,2017-2018,10,Franklin High School,Seattle,False,,
24,3,2018-2019,11,Franklin High School,Seattle,False,,
25,3,2019-2020,12,Franklin High School,Seattle,False,,
26,3,2020-2021,C1,Cabrini University,University,False,,
27,3,2021-2022,C2,Cabrini University,University,False,,
28,3,2022-2023,C3,Cabrini University,University,False,,
29,3,2023-2024,C4,Cabrini University,University,False,,
30,3,2024-2025,C5,Cabrini University,University,True,,graduated
31,4,2013-2014,5,Bow Lake Elementary,Highline,False,,
32,4,2014-2015,6,Nelsen Middle School,Renton,False,,
33,4,2015-2016,7,Nelsen Middle School,Renton,False,,
34,4,2016-2017,8,Nelsen Middle School,Renton,False,,
35,4,2017-2018,9,Cleveland High School STEM,Seattle,False,,
36,4,2018-2019,10,Cleveland High School STEM,Seattle,False,,
37,4,2019-2020,11,Cleveland High School STEM,Seattle,False,,
38,4,2020-2021,12,Cleveland High School STEM,Seattle,False,,
39,4,2021-2022,C1,University of Richmond,University,False,,
40,4,2022-2023,C2,University of Richmond,University,False,,
41,4,2023-2024,C3,University of Richmond,University,False,,
42,4,2024-2025,C4,University of Richmond,University,False,,
43,4,2025-2026,C5,University of Richmond,University,True,,graduated
44,5,2013-2014,5,North Beach Elementary School,Seattle,False,,
45,5,2014-2015,6,Cascade Middle School,Highline,False,,
46,5,2015-2016,7,Cascade Middle School,Highline,False,,
47,5,2016-2017,8,Cascade Middle School,Highline,False,,
48,5,2017-2018,9,Evergreen High School,Highline,False,,
49,5,2018-2019,10,Evergreen High School,Highline,False,,
50,5,2019-2020,11,Evergreen High School,Highline,False,,
51,5,2020-2021,12,Evergreen High School,Highline,False,,
52,5,2021-2022,C1,University of Alaska Southeast,University,True,Other Commitments,withdrawn
53,6,2013-2014,5,Benson Hill Elementary School,Renton,False,,
54,6,2014-2015,6,Nelsen Middle School,Renton,False,,
55,6,2015-2016,7,Nelsen Middle School,Renton,False,,
